Date,half,Lineup,timex,timey,2ptA,name,2ptM,name,3ptA,name,3ptM,name,FGA,name,FGM,name,FTA,name,"FTM,",name,OREB,name,DREB,name,Asst,name,TOV,name,Steal,name,Foul,name,Block,name,Pts,name,opp_2ptA,opp_2ptM,opp_3ptA,opp_3ptM,opp_FGA,opp_FGM,opp_FTA,opp_FTMf,opp_OREB,opp_DREB,opp_Asst,opp_TOV,opp_Steal,opp_Foul,opp_Block,opp_Pts
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",19:39,19:17,1,"karpowicz,matt",1,"karpowicz,matt",0,,0,,1,"karpowicz,matt",1,"karpowicz,matt",0,,0,,0,,0,,0,,0,,0,,0,,0,,2,"karpowicz,matt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",19:17,19:17,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"heskett,james",0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",19:17,19:01,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",19:01,19:01,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"scadlock,kyle",0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",19:01,18:53,1,"casey,bobby",0,,0,,0,,1,"casey,bobby",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",18:53,18:53,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",18:53,18:47,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",18:47,18:47,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"karpowicz,matt",0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",18:47,18:36,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",18:36,18:36,0,,0,,0,,0,,0,,0,,1,"scadlock,kyle",1,"scadlock,kyle",0,,0,,0,,0,,0,,0,,0,,1,"scadlock,kyle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",18:36,18:36,0,,0,,0,,0,,0,,0,,1,"scadlock,kyle",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",18:36,18:36,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",18:36,18:13,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,3
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",18:13,18:13,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",18:13,17:57,0,,0,,1,"heskett,james",1,"heskett,james",1,"heskett,james",1,"heskett,james",0,,0,,0,,0,,0,,0,,0,,0,,0,,3,"heskett,james",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",17:57,17:57,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"feinberg,henry",0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",17:57,17:43,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",17:43,17:43,0,,0,,0,,0,,0,,0,,0,,0,,1,team,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",17:43,17:20,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",17:20,17:20,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"casey,bobby",0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",17:20,17:12,1,"scadlock,kyle",1,"scadlock,kyle",0,,0,,1,"scadlock,kyle",1,"scadlock,kyle",0,,0,,0,,0,,0,,0,,0,,0,,0,,2,"scadlock,kyle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",17:12,17:12,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"casey,bobby",0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",17:12,16:50,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",16:50,16:50,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",16:50,16:40,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",16:40,16:40,0,,0,,0,,0,,0,,0,,1,"karpowicz,matt",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",16:40,16:40,0,,0,,0,,0,,0,,0,,1,"karpowicz,matt",1,"karpowicz,matt",0,,0,,0,,0,,0,,0,,0,,1,"karpowicz,matt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",16:40,16:18,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",16:18,16:00,1,"heskett,james",0,,0,,0,,1,"heskett,james",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",16:00,16:00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",16:00,15:59,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",15:59,15:55,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",15:55,15:55,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",15:55,15:31,1,"kempton,michael",1,"kempton,michael",0,,0,,1,"kempton,michael",1,"kempton,michael",0,,0,,0,,0,,0,,0,,0,,0,,0,,2,"kempton,michael",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",15:31,15:31,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"casey,bobby",0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",15:31,15:14,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",15:14,15:14,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",15:14,15:07,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,3
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",15:07,15:07,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",15:07,14:47,1,"casey,bobby",1,"casey,bobby",0,,0,,1,"casey,bobby",1,"casey,bobby",0,,0,,0,,0,,0,,0,,0,,0,,0,,2,"casey,bobby",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['babek,mickey', 'casey,bobby', 'heskett,james', 'kempton,michael', 'soto,marcos']",14:45,14:24,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"heskett,james",0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['babek,mickey', 'casey,bobby', 'kempton,michael', 'soto,marcos', 'taylor,marc']",14:24,14:14,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,3
20181208,2,"['babek,mickey', 'casey,bobby', 'kempton,michael', 'soto,marcos', 'taylor,marc']",14:14,14:14,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20181208,2,"['babek,mickey', 'casey,bobby', 'kempton,michael', 'soto,marcos', 'taylor,marc']",14:14,14:02,0,,0,,1,"soto,marcos",0,,1,"soto,marcos",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['babek,mickey', 'casey,bobby', 'kempton,michael', 'soto,marcos', 'taylor,marc']",14:02,14:02,0,,0,,0,,0,,0,,0,,0,,0,,1,"taylor,marc",0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['babek,mickey', 'casey,bobby', 'kempton,michael', 'soto,marcos', 'taylor,marc']",14:02,13:58,1,"taylor,marc",0,,0,,0,,1,"taylor,marc",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['babek,mickey', 'casey,bobby', 'kempton,michael', 'soto,marcos', 'taylor,marc']",13:58,13:58,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,team,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['babek,mickey', 'casey,bobby', 'kempton,michael', 'soto,marcos', 'taylor,marc']",13:58,13:40,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"taylor,marc",0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['babek,mickey', 'casey,bobby', 'kempton,michael', 'soto,marcos', 'taylor,marc']",13:40,13:40,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
20181208,2,"['babek,mickey', 'casey,bobby', 'kempton,michael', 'soto,marcos', 'taylor,marc']",13:40,13:40,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
20181208,2,"['babek,mickey', 'feinberg,henry', 'karpowicz,matt', 'scadlock,kyle', 'soto,marcos']",13:40,13:25,1,"feinberg,henry",0,,0,,0,,1,"feinberg,henry",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['babek,mickey', 'feinberg,henry', 'karpowicz,matt', 'scadlock,kyle', 'soto,marcos']",13:25,13:25,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20181208,2,"['babek,mickey', 'feinberg,henry', 'karpowicz,matt', 'scadlock,kyle', 'soto,marcos']",13:25,13:22,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20181208,2,"['babek,mickey', 'feinberg,henry', 'karpowicz,matt', 'scadlock,kyle', 'soto,marcos']",13:22,13:14,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['babek,mickey', 'feinberg,henry', 'karpowicz,matt', 'scadlock,kyle', 'soto,marcos']",13:14,13:14,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"karpowicz,matt",0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['babek,mickey', 'feinberg,henry', 'karpowicz,matt', 'scadlock,kyle', 'soto,marcos']",13:14,12:59,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"feinberg,henry",0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'karpowicz,matt', 'scadlock,kyle', 'soto,marcos']",12:59,12:45,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'karpowicz,matt', 'scadlock,kyle', 'soto,marcos']",12:45,12:45,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"karpowicz,matt",0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",12:40,12:22,1,"heskett,james",0,,0,,0,,1,"heskett,james",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",12:22,12:22,0,,0,,0,,0,,0,,0,,0,,0,,1,"karpowicz,matt",0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",12:22,12:20,1,"karpowicz,matt",1,"karpowicz,matt",0,,0,,1,"karpowicz,matt",1,"karpowicz,matt",0,,0,,0,,0,,0,,0,,0,,0,,0,,2,"karpowicz,matt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",12:20,12:10,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,3
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",12:10,12:10,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",12:10,11:44,1,"karpowicz,matt",0,,0,,0,,1,"karpowicz,matt",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",11:44,11:44,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,team,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",11:44,11:43,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"feinberg,henry",0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",11:43,11:33,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,3
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'karpowicz,matt', 'scadlock,kyle']",11:33,11:33,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",11:28,11:24,0,,0,,1,"casey,bobby",1,"casey,bobby",1,"casey,bobby",1,"casey,bobby",0,,0,,0,,0,,0,,0,,0,,0,,0,,3,"casey,bobby",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",11:24,11:24,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"kempton,michael",0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",11:24,10:43,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",10:43,10:25,0,,0,,1,"casey,bobby",0,,1,"casey,bobby",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",10:25,10:25,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",10:25,10:15,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",10:15,10:15,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",10:13,10:13,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",10:13,09:59,0,,0,,1,"scadlock,kyle",0,,1,"scadlock,kyle",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",09:59,09:59,0,,0,,0,,0,,0,,0,,0,,0,,1,"heskett,james",0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",09:59,09:54,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"heskett,james",0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",09:54,09:52,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",09:52,09:34,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,3
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",09:34,09:34,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",09:34,09:15,1,"casey,bobby",1,"casey,bobby",0,,0,,1,"casey,bobby",1,"casey,bobby",0,,0,,0,,0,,0,,0,,0,,0,,0,,2,"casey,bobby",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",09:15,09:02,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",09:02,09:02,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"kempton,michael",0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['casey,bobby', 'feinberg,henry', 'heskett,james', 'kempton,michael', 'scadlock,kyle']",09:02,08:50,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20181208,2,"['babek,mickey', 'casey,bobby', 'heskett,james', 'karpowicz,matt', 'soto,marcos']",08:50,08:38,1,"heskett,james",1,"heskett,james",0,,0,,1,"heskett,james",1,"heskett,james",0,,0,,0,,0,,0,,0,,0,,0,,0,,2,"heskett,james",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['babek,mickey', 'casey,bobby', 'heskett,james', 'karpowicz,matt', 'soto,marcos']",08:38,08:38,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,"soto,marcos",0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['babek,mickey', 'casey,bobby', 'heskett,james', 'karpowicz,matt', 'soto,marcos']",08:38,08:22,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2
20181208,2,"['babek,mickey', 'casey,bobby', 'heskett,james', 'karpowicz,matt', 'soto,marcos']",08:22,08:08,1,"karpowicz,matt",0,,0,,0,,1,"karpowicz,matt",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181208,2,"['babek,mickey', 'casey,bobby', 'heskett,james', 'karpowicz,matt', 'soto,marcos']",08:08,08:08,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
